+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |  ['LASTLEVELMAXPOOL', '0.008'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '0.001'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['CONV2D', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.008'], |                                                         |                                                         |    ['CONV2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |    ['CONV2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '1.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.001']] |                                                         |                                                         |  ['CONV2D', '1149883468832.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                         '0.000'], ['PERMUTE', '2.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|    vgg16     |           [['ROIALIGN', '0.008'], ['LINEAR', '21.825'], | [['LINEAR', '43.649'], ['MAXPOOL2D', '0.008'], ['RELU', |   [['FLATTEN', '0.000'], ['LINEAR', '43.649'], ['SILU', |            [['ROIALIGN', '0.000'], ['LINEAR', '0.000'], |  [['LINEAR', '0.000'], ['MAXPOOL2D', '0.000'], ['RELU', |    [['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['SILU', |            [['ROIALIGN', '0.001'], ['LINEAR', '0.001'], |  [['LINEAR', '0.001'], ['MAXPOOL2D', '0.001'], ['RELU', |    [['FLATTEN', '0.001'], ['LINEAR', '0.001'], ['SILU', |                      [['ROIALIGN', '0.000'], ['LINEAR', |   [['LINEAR', '123633664.000'], ['MAXPOOL2D', '0.000'], |    [['FLATTEN', '1.000'], ['LINEAR', '5148315648.000'], |             [{'ROIALIGN', 'LINEAR', 'FLATTEN', 'RELU6', |  [{'LINEAR', 'RELU', 'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D'}, |       [{'FLATTEN', 'SILU', 'LINEAR', 'SIGMOID', 'GELU', |
|              |               ['FLATTEN', '0.000'], ['RELU6', '0.063'], |    '0.063'], ['ADAPTIVEAVGPOOL2D', '0.008'], ['CONV2D', |      '0.063'], ['SIGMOID', '0.038'], ['GELU', '0.063'], |               ['FLATTEN', '0.000'], ['RELU6', '0.000'], |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['CONV2D', |      '0.000'], ['SIGMOID', '0.000'], ['GELU', '0.000'], |               ['FLATTEN', '0.001'], ['RELU6', '0.001'], |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['CONV2D', |      '0.001'], ['SIGMOID', '0.001'], ['GELU', '0.001'], |   '3378493797376.000'], ['FLATTEN', '2.000'], ['RELU6', |      ['RELU', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |       ['SILU', '0.000'], ['SIGMOID', '0.000'], ['GELU', |        'MOBILEBERTPOOLER', 'TANH'}, {'CONVTRANSPOSE1D', |                                             {'CONV2D'}] | 'ADAPTIVEAVGPOOL2D', 'PERMUTE'}, {'RELU6', 'MAXPOOL2D', |
|              |       ['MOBILEBERTPOOLER', '0.008'], ['TANH', '0.038'], |                                              '43.649']] |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.000'], ['TANH', '0.000'], |                                               '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.001'], ['TANH', '0.001'], |                                               '0.001']] |   ['ADAPTIVEAVGPOOL2D', '0.001'], ['PERMUTE', '0.001'], |       '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['TANH', |                          ['CONV2D', '15346630656.000']] |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', |     'AVGPOOL2D', 'CONVTRANSPOSE2D', 'RELU'}, {'CONV1D', |                                                         |                         'AVGPOOL2D', 'RELU', 'CONV2D'}] |
|              |  ['CONVTRANSPOSE1D', '21.825'], ['AVGPOOL2D', '0.008'], |                                                         |             ['RELU6', '0.063'], ['MAXPOOL2D', '0.008'], |   ['CONVTRANSPOSE1D', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |             ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |   ['CONVTRANSPOSE1D', '0.001'], ['AVGPOOL2D', '0.001'], |                                                         |             ['RELU6', '0.001'], ['MAXPOOL2D', '0.001'], |             '0.000'], ['CONVTRANSPOSE1D', '49152.000'], |                                                         |   '2.000'], ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |      'GELU', 'PRELU'}, {'SILU', 'MEANSHIFT', 'SIGMOID', |                                                         |                                                         |
|              |       ['CONVTRANSPOSE2D', '21.825'], ['RELU', '0.063'], |                                                         |   ['AVGPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.000'], ['RELU', '0.000'], |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.001'], ['RELU', '0.001'], |                                                         |   ['AVGPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D', |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', | 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'UPSAMPLER', 'CONV2D', |                                                         |                                                         |
|              |      ['CONV1D', '21.825'], ['GELU', '0.063'], ['PRELU', |                                                         |                                              '43.649']] |       ['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                                                         |                                               '0.000']] |       ['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                                                         |                                               '0.001']] |          '12845056.000'], ['RELU', '0.007'], ['CONV1D', |                                                         |                                     '28066169952.000']] |                        'ADAPTIVEAVGPOOL2D', 'PERMUTE'}] |                                                         |                                                         |
|              |    '0.063'], ['SILU', '0.063'], ['MEANSHIFT', '0.002'], |                                                         |                                                         |    '0.000'], ['SILU', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |    '0.001'], ['SILU', '0.001'], ['MEANSHIFT', '0.001'], |                                                         |                                                         |        '20458242048.000'], ['GELU', '0.079'], ['PRELU', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |           ['SIGMOID', '0.038'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |           ['SIGMOID', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['SILU', '0.010'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.008'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '0.001'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['CONV2D', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.008'], |                                                         |                                                         |    ['CONV2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |    ['CONV2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '1.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.001']] |                                                         |                                                         |  ['CONV2D', '1149883468832.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                         '0.000'], ['PERMUTE', '2.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   |           [['ROIALIGN', '0.008'], ['LINEAR', '21.825'], |  [['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', '0.008'], |   [['FLATTEN', '0.000'], ['LINEAR', '43.649'], ['SILU', |            [['ROIALIGN', '0.000'], ['LINEAR', '0.000'], |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['SILU', |            [['ROIALIGN', '0.001'], ['LINEAR', '0.001'], |   [['LINEAR', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |    [['FLATTEN', '0.001'], ['LINEAR', '0.001'], ['SILU', |                      [['ROIALIGN', '0.000'], ['LINEAR', |        [['LINEAR', '512000.000'], ['ADAPTIVEAVGPOOL2D', |    [['FLATTEN', '1.000'], ['LINEAR', '5148315648.000'], |             [{'ROIALIGN', 'LINEAR', 'FLATTEN', 'RELU6', |    [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'CONV2D', 'RELU', |       [{'FLATTEN', 'SILU', 'LINEAR', 'SIGMOID', 'GELU', |
|              |               ['FLATTEN', '0.000'], ['RELU6', '0.063'], |   ['MAXPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D', |      '0.063'], ['SIGMOID', '0.038'], ['GELU', '0.063'], |               ['FLATTEN', '0.000'], ['RELU6', '0.000'], |   ['MAXPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |      '0.000'], ['SIGMOID', '0.000'], ['GELU', '0.000'], |               ['FLATTEN', '0.001'], ['RELU6', '0.001'], |   ['MAXPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D', |      '0.001'], ['SIGMOID', '0.001'], ['GELU', '0.001'], |   '3378493797376.000'], ['FLATTEN', '2.000'], ['RELU6', |    '0.000'], ['MAXPOOL2D', '0.000'], ['RELU', '0.000'], |       ['SILU', '0.000'], ['SIGMOID', '0.000'], ['GELU', |        'MOBILEBERTPOOLER', 'TANH'}, {'CONVTRANSPOSE1D', |                                           'MAXPOOL2D'}] | 'ADAPTIVEAVGPOOL2D', 'PERMUTE'}, {'RELU6', 'MAXPOOL2D', |
|              |       ['MOBILEBERTPOOLER', '0.008'], ['TANH', '0.038'], |                                              '43.649']] |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.000'], ['TANH', '0.000'], |                                               '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.001'], ['TANH', '0.001'], |                                               '0.001']] |   ['ADAPTIVEAVGPOOL2D', '0.001'], ['PERMUTE', '0.001'], |       '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['TANH', |                            ['CONV2D', '895008768.000']] |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', |     'AVGPOOL2D', 'CONVTRANSPOSE2D', 'RELU'}, {'CONV1D', |                                                         |                         'AVGPOOL2D', 'RELU', 'CONV2D'}] |
|              |  ['CONVTRANSPOSE1D', '21.825'], ['AVGPOOL2D', '0.008'], |                                                         |             ['RELU6', '0.063'], ['MAXPOOL2D', '0.008'], |   ['CONVTRANSPOSE1D', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |             ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |   ['CONVTRANSPOSE1D', '0.001'], ['AVGPOOL2D', '0.001'], |                                                         |             ['RELU6', '0.001'], ['MAXPOOL2D', '0.001'], |             '0.000'], ['CONVTRANSPOSE1D', '49152.000'], |                                                         |   '2.000'], ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |      'GELU', 'PRELU'}, {'SILU', 'MEANSHIFT', 'SIGMOID', |                                                         |                                                         |
|              |       ['CONVTRANSPOSE2D', '21.825'], ['RELU', '0.063'], |                                                         |   ['AVGPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.000'], ['RELU', '0.000'], |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.001'], ['RELU', '0.001'], |                                                         |   ['AVGPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D', |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', | 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'UPSAMPLER', 'CONV2D', |                                                         |                                                         |
|              |      ['CONV1D', '21.825'], ['GELU', '0.063'], ['PRELU', |                                                         |                                              '43.649']] |       ['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                                                         |                                               '0.000']] |       ['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                                                         |                                               '0.001']] |          '12845056.000'], ['RELU', '0.007'], ['CONV1D', |                                                         |                                     '28066169952.000']] |                        'ADAPTIVEAVGPOOL2D', 'PERMUTE'}] |                                                         |                                                         |
|              |    '0.063'], ['SILU', '0.063'], ['MEANSHIFT', '0.002'], |                                                         |                                                         |    '0.000'], ['SILU', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |    '0.001'], ['SILU', '0.001'], ['MEANSHIFT', '0.001'], |                                                         |                                                         |        '20458242048.000'], ['GELU', '0.079'], ['PRELU', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |           ['SIGMOID', '0.038'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |           ['SIGMOID', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['SILU', '0.010'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.008'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '0.001'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['CONV2D', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.008'], |                                                         |                                                         |    ['CONV2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |    ['CONV2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '1.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.001']] |                                                         |                                                         |  ['CONV2D', '1149883468832.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                         '0.000'], ['PERMUTE', '2.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  |           [['ROIALIGN', '0.008'], ['LINEAR', '21.825'], |          [['LINEAR', '43.649'], ['MAXPOOL2D', '0.008'], |   [['FLATTEN', '0.000'], ['LINEAR', '43.649'], ['SILU', |            [['ROIALIGN', '0.000'], ['LINEAR', '0.000'], |           [['LINEAR', '0.000'], ['MAXPOOL2D', '0.000'], |    [['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['SILU', |            [['ROIALIGN', '0.001'], ['LINEAR', '0.001'], |           [['LINEAR', '0.001'], ['MAXPOOL2D', '0.001'], |    [['FLATTEN', '0.001'], ['LINEAR', '0.001'], ['SILU', |                      [['ROIALIGN', '0.000'], ['LINEAR', |     [['LINEAR', '1024000.000'], ['MAXPOOL2D', '0.000'], |    [['FLATTEN', '1.000'], ['LINEAR', '5148315648.000'], |             [{'ROIALIGN', 'LINEAR', 'FLATTEN', 'RELU6', |           [{'LINEAR', 'MAXPOOL2D', 'AVGPOOL2D', 'RELU', |       [{'FLATTEN', 'SILU', 'LINEAR', 'SIGMOID', 'GELU', |
|              |               ['FLATTEN', '0.000'], ['RELU6', '0.063'], |   ['AVGPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D', |      '0.063'], ['SIGMOID', '0.038'], ['GELU', '0.063'], |               ['FLATTEN', '0.000'], ['RELU6', '0.000'], |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |      '0.000'], ['SIGMOID', '0.000'], ['GELU', '0.000'], |               ['FLATTEN', '0.001'], ['RELU6', '0.001'], |   ['AVGPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D', |      '0.001'], ['SIGMOID', '0.001'], ['GELU', '0.001'], |   '3378493797376.000'], ['FLATTEN', '2.000'], ['RELU6', |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |       ['SILU', '0.000'], ['SIGMOID', '0.000'], ['GELU', |        'MOBILEBERTPOOLER', 'TANH'}, {'CONVTRANSPOSE1D', |                                              'CONV2D'}] | 'ADAPTIVEAVGPOOL2D', 'PERMUTE'}, {'RELU6', 'MAXPOOL2D', |
|              |       ['MOBILEBERTPOOLER', '0.008'], ['TANH', '0.038'], |                                              '43.649']] |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.000'], ['TANH', '0.000'], |                                               '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', '0.000'], |       ['MOBILEBERTPOOLER', '0.001'], ['TANH', '0.001'], |                                               '0.001']] |   ['ADAPTIVEAVGPOOL2D', '0.001'], ['PERMUTE', '0.001'], |       '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['TANH', |                                      '2833137664.000']] |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE', |     'AVGPOOL2D', 'CONVTRANSPOSE2D', 'RELU'}, {'CONV1D', |                                                         |                         'AVGPOOL2D', 'RELU', 'CONV2D'}] |
|              |  ['CONVTRANSPOSE1D', '21.825'], ['AVGPOOL2D', '0.008'], |                                                         |             ['RELU6', '0.063'], ['MAXPOOL2D', '0.008'], |   ['CONVTRANSPOSE1D', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |             ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |   ['CONVTRANSPOSE1D', '0.001'], ['AVGPOOL2D', '0.001'], |                                                         |             ['RELU6', '0.001'], ['MAXPOOL2D', '0.001'], |             '0.000'], ['CONVTRANSPOSE1D', '49152.000'], |                                                         |   '2.000'], ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], |      'GELU', 'PRELU'}, {'SILU', 'MEANSHIFT', 'SIGMOID', |                                                         |                                                         |
|              |       ['CONVTRANSPOSE2D', '21.825'], ['RELU', '0.063'], |                                                         |   ['AVGPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.000'], ['RELU', '0.000'], |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', |        ['CONVTRANSPOSE2D', '0.001'], ['RELU', '0.001'], |                                                         |   ['AVGPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D', |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |   ['AVGPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D', | 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'UPSAMPLER', 'CONV2D', |                                                         |                                                         |
|              |      ['CONV1D', '21.825'], ['GELU', '0.063'], ['PRELU', |                                                         |                                              '43.649']] |       ['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                                                         |                                               '0.000']] |       ['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                                                         |                                               '0.001']] |          '12845056.000'], ['RELU', '0.007'], ['CONV1D', |                                                         |                                     '28066169952.000']] |                        'ADAPTIVEAVGPOOL2D', 'PERMUTE'}] |                                                         |                                                         |
|              |    '0.063'], ['SILU', '0.063'], ['MEANSHIFT', '0.002'], |                                                         |                                                         |    '0.000'], ['SILU', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |    '0.001'], ['SILU', '0.001'], ['MEANSHIFT', '0.001'], |                                                         |                                                         |        '20458242048.000'], ['GELU', '0.079'], ['PRELU', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |           ['SIGMOID', '0.038'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |           ['SIGMOID', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['SILU', '0.010'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.008'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['UPSAMPLER', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '0.001'], |                                                         |                                                         |           ['SIGMOID', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['CONV2D', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.008'], |                                                         |                                                         |    ['CONV2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |    ['CONV2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['UPSAMPLER', '1.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.000']] |                                                         |                                                         |                                   ['PERMUTE', '0.001']] |                                                         |                                                         |  ['CONV2D', '1149883468832.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                         '0.000'], ['PERMUTE', '2.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  |           [['ROIALIGN', '0.008'], ['LINEAR', '21.825'], |            [['FLATTEN', '0.000'], ['LINEAR', '21.825'], |            [['FLATTEN', '0.000'], ['LINEAR', '21.825'], |            [['ROIALIGN', '0.000'], ['LINEAR', '0.000'], |             [['FLATTEN', '0.000'], ['LINEAR', '0.000'], |             [['FLATTEN', '0.000'], ['LINEAR', '0.000'], |            [['ROIALIGN', '0.001'], ['LINEAR', '0.001'], |             [['FLATTEN', '0.001'], ['LINEAR', '0.001'], |             [['FLATTEN', '0.001'], ['LINEAR', '0.001'], |                      [['ROIALIGN', '0.000'], ['LINEAR', |      [['FLATTEN', '1.000'], ['LINEAR', '13940736.000'], |      [['FLATTEN', '1.000'], ['LINEAR', '13940736.000'], |             [{'ROIALIGN', 'LINEAR', 'FLATTEN', 'RELU6', |            [{'FLATTEN', 'LINEAR', 'ROIALIGN'}, {'RELU', |            [{'FLATTEN', 'LINEAR', 'ROIALIGN'}, {'RELU', |
|              |               ['FLATTEN', '0.000'], ['RELU6', '0.063'], |               ['ROIALIGN', '0.008'], ['RELU', '0.063'], |               ['ROIALIGN', '0.008'], ['RELU', '0.063'], |               ['FLATTEN', '0.000'], ['RELU6', '0.000'], |               ['ROIALIGN', '0.000'], ['RELU', '0.000'], |               ['ROIALIGN', '0.000'], ['RELU', '0.000'], |               ['FLATTEN', '0.001'], ['RELU6', '0.001'], |               ['ROIALIGN', '0.001'], ['RELU', '0.001'], |               ['ROIALIGN', '0.001'], ['RELU', '0.001'], |   '3378493797376.000'], ['FLATTEN', '2.000'], ['RELU6', |               ['ROIALIGN', '0.000'], ['RELU', '0.000'], |               ['ROIALIGN', '0.000'], ['RELU', '0.000'], |        'MOBILEBERTPOOLER', 'TANH'}, {'CONVTRANSPOSE1D', |     'CONVTRANSPOSE2D'}, {'CONV2D', 'LASTLEVELMAXPOOL'}] |     'CONVTRANSPOSE2D'}, {'CONV2D', 'LASTLEVELMAXPOOL'}] |
|              |       ['MOBILEBERTPOOLER', '0.008'], ['TANH', '0.038'], |    ['CONVTRANSPOSE2D', '21.825'], ['CONV2D', '21.825'], |    ['CONVTRANSPOSE2D', '21.825'], ['CONV2D', '21.825'], |       ['MOBILEBERTPOOLER', '0.000'], ['TANH', '0.000'], |      ['CONVTRANSPOSE2D', '0.000'], ['CONV2D', '0.000'], |      ['CONVTRANSPOSE2D', '0.000'], ['CONV2D', '0.000'], |       ['MOBILEBERTPOOLER', '0.001'], ['TANH', '0.001'], |      ['CONVTRANSPOSE2D', '0.001'], ['CONV2D', '0.001'], |      ['CONVTRANSPOSE2D', '0.001'], ['CONV2D', '0.001'], |       '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['TANH', |         ['CONVTRANSPOSE2D', '12845056.000'], ['CONV2D', |         ['CONVTRANSPOSE2D', '12845056.000'], ['CONV2D', |     'AVGPOOL2D', 'CONVTRANSPOSE2D', 'RELU'}, {'CONV1D', |                                                         |                                                         |
|              |  ['CONVTRANSPOSE1D', '21.825'], ['AVGPOOL2D', '0.008'], |                          ['LASTLEVELMAXPOOL', '0.008']] |                          ['LASTLEVELMAXPOOL', '0.008']] |   ['CONVTRANSPOSE1D', '0.000'], ['AVGPOOL2D', '0.000'], |                          ['LASTLEVELMAXPOOL', '0.000']] |                          ['LASTLEVELMAXPOOL', '0.000']] |   ['CONVTRANSPOSE1D', '0.001'], ['AVGPOOL2D', '0.001'], |                          ['LASTLEVELMAXPOOL', '0.001']] |                          ['LASTLEVELMAXPOOL', '0.001']] |             '0.000'], ['CONVTRANSPOSE1D', '49152.000'], |    '1060255032576.000'], ['LASTLEVELMAXPOOL', '0.001']] |    '1060255032576.000'], ['LASTLEVELMAXPOOL', '0.001']] |      'GELU', 'PRELU'}, {'SILU', 'MEANSHIFT', 'SIGMOID', |                                                         |                                                         |
