+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|  graph   | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |        [['GELU', '0.016'], ['LINEAR', '21.825']]        |     [['TANH', '0.010'], ['SILU', '0.016'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |         [['GELU', '0.000'], ['LINEAR', '0.000']]        |     [['TANH', '0.000'], ['SILU', '0.000'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |         [['GELU', '0.001'], ['LINEAR', '0.063']]        |     [['TANH', '0.001'], ['SILU', '0.001'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |    [['GELU', '0.000'], ['LINEAR', '5511315456.000']]    |     [['TANH', '0.000'], ['SILU', '0.030'], ['GELU',     |       [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6',       |                   [{'GELU', 'LINEAR'}]                  |           [{'TANH', 'SILU', 'GELU', 'LINEAR'}]          |
|          |    ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'],   |                                                         |             '0.016'], ['LINEAR', '21.825']]             |    ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |              '0.000'], ['LINEAR', '0.000']]             |    ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |              '0.001'], ['LINEAR', '0.063']]             |         ['RELU6', '0.000'], ['CONVTRANSPOSE2D',         |                                                         |        '0.003'], ['LINEAR', '6974427103232.000']]       |    'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE',    |                                                         |                                                         |
|          |   ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE',  |                                                         |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE',   |                                                         |                                                         |    '12845056.000'], ['CONV2D', '3206865049856.000'],    |                                                         |                                                         |      'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR',     |                                                         |                                                         |
|          |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH',   |                                                         |                                                         |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH',   |                                                         |                                                         |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH',   |                                                         |                                                         |         ['RELU', '0.002'], ['PERMUTE', '0.000'],        |                                                         |                                                         |       'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'},      |                                                         |                                                         |
|          |    '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'],   |                                                         |                                                         |    '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'],    |                                                         |                                                         |    '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'],    |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'],   |                                                         |                                                         |                      {'ROIALIGN'}]                      |                                                         |                                                         |
|          |   ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU',  |                                                         |                                                         |   ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU',   |                                                         |                                                         |   ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU',   |                                                         |                                                         |   ['GELU', '0.004'], ['LINEAR', '7167367424000.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |      '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN',     |                                                         |                                                         |      '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN',     |                                                         |                                                         |      '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN',     |                                                         |                                                         |   ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.002']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |    [['TANH', '0.010'], ['GELU', '0.016'], ['LINEAR',    |     [['TANH', '0.010'], ['SILU', '0.016'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |    [['TANH', '0.000'], ['GELU', '0.000'], ['LINEAR',    |     [['TANH', '0.000'], ['SILU', '0.000'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |    [['TANH', '0.001'], ['GELU', '0.001'], ['LINEAR',    |     [['TANH', '0.001'], ['SILU', '0.001'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |    [['TANH', '0.000'], ['GELU', '0.000'], ['LINEAR',    |     [['TANH', '0.000'], ['SILU', '0.030'], ['GELU',     |       [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6',       |               [{'TANH', 'GELU', 'LINEAR'}]              |           [{'TANH', 'SILU', 'GELU', 'LINEAR'}]          |
|          |    ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'],   |                        '21.825']]                       |             '0.016'], ['LINEAR', '21.825']]             |    ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                        '0.000']]                        |              '0.000'], ['LINEAR', '0.000']]             |    ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                        '0.063']]                        |              '0.001'], ['LINEAR', '0.063']]             |         ['RELU6', '0.000'], ['CONVTRANSPOSE2D',         |                   '16762798080.000']]                   |        '0.003'], ['LINEAR', '6974427103232.000']]       |    'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE',    |                                                         |                                                         |
|          |   ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE',  |                                                         |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE',   |                                                         |                                                         |    '12845056.000'], ['CONV2D', '3206865049856.000'],    |                                                         |                                                         |      'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR',     |                                                         |                                                         |
|          |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH',   |                                                         |                                                         |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH',   |                                                         |                                                         |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH',   |                                                         |                                                         |         ['RELU', '0.002'], ['PERMUTE', '0.000'],        |                                                         |                                                         |       'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'},      |                                                         |                                                         |
|          |    '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'],   |                                                         |                                                         |    '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'],    |                                                         |                                                         |    '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'],    |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'],   |                                                         |                                                         |                      {'ROIALIGN'}]                      |                                                         |                                                         |
|          |   ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU',  |                                                         |                                                         |   ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU',   |                                                         |                                                         |   ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU',   |                                                         |                                                         |   ['GELU', '0.004'], ['LINEAR', '7167367424000.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |      '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN',     |                                                         |                                                         |      '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN',     |                                                         |                                                         |      '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN',     |                                                         |                                                         |   ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.002']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |        [['GELU', '0.016'], ['LINEAR', '21.825']]        |     [['TANH', '0.010'], ['SILU', '0.016'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |         [['GELU', '0.000'], ['LINEAR', '0.000']]        |     [['TANH', '0.000'], ['SILU', '0.000'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |         [['GELU', '0.001'], ['LINEAR', '0.063']]        |     [['TANH', '0.001'], ['SILU', '0.001'], ['GELU',     | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |    [['GELU', '0.000'], ['LINEAR', '10871635968.000']]   |     [['TANH', '0.000'], ['SILU', '0.030'], ['GELU',     |       [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6',       |                   [{'GELU', 'LINEAR'}]                  |           [{'TANH', 'SILU', 'GELU', 'LINEAR'}]          |
|          |    ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'],   |                                                         |             '0.016'], ['LINEAR', '21.825']]             |    ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |              '0.000'], ['LINEAR', '0.000']]             |    ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |              '0.001'], ['LINEAR', '0.063']]             |         ['RELU6', '0.000'], ['CONVTRANSPOSE2D',         |                                                         |        '0.003'], ['LINEAR', '6974427103232.000']]       |    'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE',    |                                                         |                                                         |
|          |   ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE',  |                                                         |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE',   |                                                         |                                                         |    '12845056.000'], ['CONV2D', '3206865049856.000'],    |                                                         |                                                         |      'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR',     |                                                         |                                                         |
|          |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH',   |                                                         |                                                         |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH',   |                                                         |                                                         |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH',   |                                                         |                                                         |         ['RELU', '0.002'], ['PERMUTE', '0.000'],        |                                                         |                                                         |       'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'},      |                                                         |                                                         |
|          |    '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'],   |                                                         |                                                         |    '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'],    |                                                         |                                                         |    '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'],    |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'],   |                                                         |                                                         |                      {'ROIALIGN'}]                      |                                                         |                                                         |
|          |   ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU',  |                                                         |                                                         |   ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU',   |                                                         |                                                         |   ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU',   |                                                         |                                                         |   ['GELU', '0.004'], ['LINEAR', '7167367424000.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |      '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN',     |                                                         |                                                         |      '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN',     |                                                         |                                                         |      '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN',     |                                                         |                                                         |   ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.002']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], | [['RELU', '0.016'], ['CONV2D', '21.825'], ['MAXPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |  [['RELU', '0.000'], ['CONV2D', '0.000'], ['MAXPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |  [['RELU', '0.001'], ['CONV2D', '0.063'], ['MAXPOOL2D', |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |    [['RELU', '0.000'], ['CONV2D', '1443151872.000'],    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |       [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6',       |     [{'RELU', 'CONV2D'}, {'MAXPOOL2D'}, {'LINEAR'}]     |   [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR',   |
|          |    ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'],   |             '0.002'], ['LINEAR', '21.825']]             |   ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN',  |    ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |              '0.000'], ['LINEAR', '0.000']]             |   ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN',   |    ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |              '0.001'], ['LINEAR', '0.063']]             |   ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN',   |         ['RELU6', '0.000'], ['CONVTRANSPOSE2D',         |   ['MAXPOOL2D', '0.000'], ['LINEAR', '17301504.000']]   |     ['GELU', '0.000'], ['LINEAR', '5021560832.000'],    |    'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE',    |                                                         |   'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU',  |
|          |   ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE',  |                                                         |  '0.000'], ['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],  |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE',   |                                                         |  '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],  |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE',   |                                                         |  '0.001'], ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],  |    '12845056.000'], ['CONV2D', '3206865049856.000'],    |                                                         | ['FLATTEN', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |      'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR',     |                                                         |                      'MAXPOOL2D'}]                      |
|          |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH',   |                                                         |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH',   |                                                         |  ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D',  |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH',   |                                                         |  ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D',  |         ['RELU', '0.002'], ['PERMUTE', '0.000'],        |                                                         |    '0.000'], ['CONV2D', '26080239616.000'], ['RELU',    |       'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'},      |                                                         |                                                         |
|          |    '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'],   |                                                         |                        '0.002']]                        |    '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'],    |                                                         |                        '0.000']]                        |    '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'],    |                                                         |                        '0.001']]                        |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'],   |                                                         |            '0.002'], ['MAXPOOL2D', '0.000']]            |                      {'ROIALIGN'}]                      |                                                         |                                                         |
|          |   ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU',  |                                                         |                                                         |   ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU',   |                                                         |                                                         |   ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU',   |                                                         |                                                         |   ['GELU', '0.004'], ['LINEAR', '7167367424000.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |      '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN',     |                                                         |                                                         |      '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN',     |                                                         |                                                         |      '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN',     |                                                         |                                                         |   ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.002']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |  [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |  [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'],  |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |    [['LINEAR', '58621952.000'], ['ADAPTIVEAVGPOOL2D',   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |       [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6',       | [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'RELU', 'MAXPOOL2D', |   [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR',   |
|          |    ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'],   |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |   ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN',  |    ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |  ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D',  |   ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN',   |    ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |  ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D',  |   ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN',   |         ['RELU6', '0.000'], ['CONVTRANSPOSE2D',         |     '0.000'], ['CONV2D', '655566528.000'], ['RELU',     |     ['GELU', '0.000'], ['LINEAR', '5021560832.000'],    |    'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE',    |                        'CONV2D'}]                       |   'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU',  |
