+---------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|   Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|      vit      | 100.000 |  100.000 | 100.000 |  85.985 |   97.066 |  97.066 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |         ['TANH2', 'GELU2', 'LINEAR2', 'TANH1', 'GELU1', |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                              'LINEAR1'] |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|      ast      | 100.000 |  100.000 | 100.000 |  82.222 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                ['GELU1', 'LINEAR1', 'GELU2', 'LINEAR2'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|      detr     | 100.000 |  100.000 | 100.000 |   8.643 |   99.768 |  99.768 |   0.182 |    1.000 |   0.267 |   0.071 |    1.000 |   0.217 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR'] |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                  'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    alexnet    | 100.000 |  100.000 | 100.000 |   1.701 |   97.638 |  97.638 |   0.227 |    1.000 |   0.333 |   0.071 |    1.000 |   0.174 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                  'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    resnet50   | 100.000 |  100.000 | 100.000 |  25.828 |   99.982 |  99.963 |   0.227 |    1.000 |   0.333 |   0.071 |    1.000 |   0.174 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                  'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|   dinosmall   | 100.000 |  100.000 | 100.000 |  82.222 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                ['GELU1', 'LINEAR1', 'GELU2', 'LINEAR2'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|       t5      | 100.000 |  100.000 | 100.000 |  86.811 |   51.480 |  53.125 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                ['LINEAR2', 'RELU1', 'RELU2', 'LINEAR1'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
| distilroberta | 100.000 |  100.000 | 100.000 |  75.879 |   95.489 |  95.489 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |         ['TANH2', 'GELU2', 'LINEAR2', 'TANH1', 'GELU1', |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                              'LINEAR1'] |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|   inception   | 100.000 |  100.000 | 100.000 |  59.915 |   99.795 |  99.816 |   0.182 |    1.000 |   0.267 |   0.071 |    1.000 |   0.130 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |  ['CONV2D', 'MAXPOOL2D', 'LINEAR', 'ADAPTIVEAVGPOOL2D'] |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                  'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
+---------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
