+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|  graph   |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |        [['LINEAR', '21.825'], ['GELU', '0.016']]        |     [['GELU', '0.016'], ['SILU', '0.016'], ['TANH',     |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |         [['LINEAR', '0.063'], ['GELU', '0.001']]        |     [['GELU', '0.001'], ['SILU', '0.001'], ['TANH',     |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |     [['LINEAR', '43057152.000'], ['GELU', '0.000']]     |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |                   [{'LINEAR', 'GELU'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |                                                         |             '0.010'], ['LINEAR', '21.825']]             |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  |                                                         |              '0.000'], ['LINEAR', '0.000']]             |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  |                                                         |              '0.001'], ['LINEAR', '0.063']]             |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |                                                         |         '0.000'], ['LINEAR', '54024732672.000']]        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                                                         |                                                         |
|          |    ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |                                                         |                                                         |  'AVGPOOL2D', 'CONV2D', 'ROIALIGN', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|          |    ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'],    |                                                         |                                                         |     ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |                                                         |     ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |                                                         |          ['SILU', '0.000'], ['TANH', '0.000'],          |                                                         |                                                         |        'RELU6', 'CONVTRANSPOSE2D', 'MAXPOOL2D'}]        |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |           ['CONVTRANSPOSE2D', '12845056.000'],          |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |  ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN',  |                                                         |                                                         |  ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN',  |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']]  |                                                         |                                                         |   '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']]  |                                                         |                                                         |   '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']]  |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '199270896896.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |    [['LINEAR', '21.825'], ['TANH', '0.010'], ['GELU',   |     [['GELU', '0.016'], ['SILU', '0.016'], ['TANH',     |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |    [['LINEAR', '0.000'], ['TANH', '0.000'], ['GELU',    |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |    [['LINEAR', '0.063'], ['TANH', '0.001'], ['GELU',    |     [['GELU', '0.001'], ['SILU', '0.001'], ['TANH',     |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |     [['LINEAR', '85524480.000'], ['TANH', '0.000'],     |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |               [{'LINEAR', 'TANH', 'GELU'}]              |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |                        '0.016']]                        |             '0.010'], ['LINEAR', '21.825']]             |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  |                        '0.000']]                        |              '0.000'], ['LINEAR', '0.000']]             |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  |                        '0.001']]                        |              '0.001'], ['LINEAR', '0.063']]             |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |                    ['GELU', '0.000']]                   |         '0.000'], ['LINEAR', '54024732672.000']]        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                                                         |                                                         |
|          |    ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |                                                         |                                                         |  'AVGPOOL2D', 'CONV2D', 'ROIALIGN', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|          |    ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'],    |                                                         |                                                         |     ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |                                                         |     ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |                                                         |          ['SILU', '0.000'], ['TANH', '0.000'],          |                                                         |                                                         |        'RELU6', 'CONVTRANSPOSE2D', 'MAXPOOL2D'}]        |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |           ['CONVTRANSPOSE2D', '12845056.000'],          |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |  ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN',  |                                                         |                                                         |  ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN',  |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']]  |                                                         |                                                         |   '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']]  |                                                         |                                                         |   '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']]  |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '199270896896.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |        [['LINEAR', '21.825'], ['GELU', '0.016']]        |     [['GELU', '0.016'], ['SILU', '0.016'], ['TANH',     |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |         [['LINEAR', '0.063'], ['GELU', '0.001']]        |     [['GELU', '0.001'], ['SILU', '0.001'], ['TANH',     |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |     [['LINEAR', '84934656.000'], ['GELU', '0.000']]     |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |                   [{'LINEAR', 'GELU'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |                                                         |             '0.010'], ['LINEAR', '21.825']]             |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  |                                                         |              '0.000'], ['LINEAR', '0.000']]             |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  |                                                         |              '0.001'], ['LINEAR', '0.063']]             |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |                                                         |         '0.000'], ['LINEAR', '54024732672.000']]        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                                                         |                                                         |
|          |    ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |                                                         |                                                         |  'AVGPOOL2D', 'CONV2D', 'ROIALIGN', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|          |    ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'],    |                                                         |                                                         |     ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |                                                         |     ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |                                                         |          ['SILU', '0.000'], ['TANH', '0.000'],          |                                                         |                                                         |        'RELU6', 'CONVTRANSPOSE2D', 'MAXPOOL2D'}]        |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |           ['CONVTRANSPOSE2D', '12845056.000'],          |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |  ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN',  |                                                         |                                                         |  ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN',  |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']]  |                                                         |                                                         |   '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']]  |                                                         |                                                         |   '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']]  |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '199270896896.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |   [['RELU', '0.016'], ['CONV2D', '21.825'], ['LINEAR',  |       [['PERMUTE', '0.000'], ['LINEAR', '21.825'],      |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |   [['RELU', '0.000'], ['CONV2D', '0.000'], ['LINEAR',   | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |   [['RELU', '0.001'], ['CONV2D', '0.063'], ['LINEAR',   | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |    [['RELU', '0.000'], ['CONV2D', '1443151872.000'],    |   [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'],  |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |     [{'RELU', 'CONV2D'}, {'LINEAR'}, {'MAXPOOL2D'}]     |  [{'LINEAR', 'FLATTEN', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |            '21.825'], ['MAXPOOL2D', '0.002']]           |         ['FLATTEN', '0.000'], ['GELU', '0.016'],        |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  |            '0.000'], ['MAXPOOL2D', '0.000']]            |    '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D',   |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  |            '0.063'], ['MAXPOOL2D', '0.001']]            |    '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D',   |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |   ['LINEAR', '17301504.000'], ['MAXPOOL2D', '0.000']]   |         ['FLATTEN', '0.000'], ['GELU', '0.000'],        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                                                         |    'GELU'}, {'RELU', 'AVGPOOL2D', 'CONV2D', 'RELU6',    |
|          |    ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'],   |                                                         | ['ADAPTIVEAVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'], |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'],   |                                                         |  '0.000'], ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'],  |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'],   |                                                         |  '0.001'], ['MAXPOOL2D', '0.001'], ['RELU6', '0.001'],  |  ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'], |  'AVGPOOL2D', 'CONV2D', 'ROIALIGN', 'LASTLEVELMAXPOOL', |                                                         |                      'MAXPOOL2D'}]                      |
|          |    ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'],    |                                                         |    ['RELU6', '0.016'], ['CONV2D', '21.825'], ['RELU',   |     ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |  ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D',  |     ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |  ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D',  |          ['SILU', '0.000'], ['TANH', '0.000'],          |                                                         |    ['RELU6', '0.000'], ['CONV2D', '26080239616.000'],   |        'RELU6', 'CONVTRANSPOSE2D', 'MAXPOOL2D'}]        |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |            '0.016'], ['AVGPOOL2D', '0.002']]            |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                        '0.000']]                        |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                        '0.001']]                        |           ['CONVTRANSPOSE2D', '12845056.000'],          |                                                         |        ['RELU', '0.002'], ['AVGPOOL2D', '0.000']]       |                                                         |                                                         |                                                         |
|          |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |  ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN',  |                                                         |                                                         |  ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN',  |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']]  |                                                         |                                                         |   '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']]  |                                                         |                                                         |   '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']]  |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '199270896896.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |   [['RELU', '0.016'], ['LINEAR', '21.825'], ['CONV2D',  |       [['PERMUTE', '0.000'], ['LINEAR', '21.825'],      |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |   [['RELU', '0.000'], ['LINEAR', '0.000'], ['CONV2D',   | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |   [['RELU', '0.001'], ['LINEAR', '0.063'], ['CONV2D',   | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |     [['RELU', '0.000'], ['LINEAR', '58621952.000'],     |   [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'],  |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |       [{'RELU', 'LINEAR', 'CONV2D', 'MAXPOOL2D'},       |  [{'LINEAR', 'FLATTEN', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |            '21.825'], ['MAXPOOL2D', '0.002'],           |         ['FLATTEN', '0.000'], ['GELU', '0.016'],        |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D',   |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  | '0.063'], ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D',   |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |   ['CONV2D', '655566528.000'], ['MAXPOOL2D', '0.000'],  |         ['FLATTEN', '0.000'], ['GELU', '0.000'],        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                  {'ADAPTIVEAVGPOOL2D'}]                 |    'GELU'}, {'RELU', 'AVGPOOL2D', 'CONV2D', 'RELU6',    |
