+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|  graph   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |        [['LINEAR', '174.598'], ['GELU', '0.063']]       |   [['LINEAR', '175.641'], ['SILU', '0.063'], ['TANH',   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['LINEAR', '0.000'], ['SILU', '0.000'], ['TANH',    |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |         [['LINEAR', '0.095'], ['GELU', '0.001']]        |    [['LINEAR', '0.095'], ['SILU', '0.001'], ['TANH',    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [['LINEAR', '5511315456.000'], ['GELU', '0.000']]    |   [['LINEAR', '6974427103232.000'], ['SILU', '0.008'],  |    [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'TANH', 'SILU',    |                   [{'LINEAR', 'GELU'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['TANH', '0.038'], ['CONV1D', '43.649'], ['SILU',    |                                                         |               '0.038'], ['GELU', '0.063']]              |     ['TANH', '0.000'], ['CONV1D', '0.000'], ['SILU',    |                                                         |               '0.000'], ['GELU', '0.000']]              |     ['TANH', '0.001'], ['CONV1D', '0.063'], ['SILU',    |                                                         |               '0.001'], ['GELU', '0.001']]              |    ['TANH', '0.000'], ['CONV1D', '11626610688.000'],    |                                                         |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'FLATTEN', 'CONV1D', 'LINEAR', 'GELU'}, {'AVGPOOL2D',  |                                                         |                                                         |
|          |  '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '43.649'],  |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.063'],  |                                                         |                                                         |   ['SILU', '0.008'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |     'CONV2D', 'RELU6', 'RELU', 'LASTLEVELMAXPOOL'},     |                                                         |                                                         |
|          |  ['GELU', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D',  |                                                         |                                                         |  '7167367424000.000'], ['GELU', '0.001'], ['AVGPOOL2D', |                                                         |                                                         |    {'MAXPOOL2D'}, {'CONVTRANSPOSE2D'}, {'ROIALIGN'}]    |                                                         |                                                         |
|          |    '43.649'], ['RELU6', '0.063'], ['RELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['RELU6', '0.000'], ['RELU', '0.000'],    |                                                         |                                                         |     '0.063'], ['RELU6', '0.001'], ['RELU', '0.001'],    |                                                         |                                                         |   '0.000'], ['CONV2D', '3206865049856.000'], ['RELU6',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.008'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['ROIALIGN', '0.008']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001']]  |                                                         |                                                         |  '0.004'], ['MAXPOOL2D', '0.000'], ['CONVTRANSPOSE2D',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |         '12845056.000'], ['ROIALIGN', '0.000']]         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |   [['LINEAR', '174.598'], ['TANH', '0.038'], ['GELU',   |   [['LINEAR', '175.641'], ['SILU', '0.063'], ['TANH',   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [['LINEAR', '0.000'], ['TANH', '0.000'], ['GELU',    |    [['LINEAR', '0.000'], ['SILU', '0.000'], ['TANH',    |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |    [['LINEAR', '0.095'], ['TANH', '0.001'], ['GELU',    |    [['LINEAR', '0.095'], ['SILU', '0.001'], ['TANH',    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [['LINEAR', '16762798080.000'], ['TANH', '0.000'],   |   [['LINEAR', '6974427103232.000'], ['SILU', '0.008'],  |    [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'TANH', 'SILU',    |               [{'LINEAR', 'TANH', 'GELU'}]              |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['TANH', '0.038'], ['CONV1D', '43.649'], ['SILU',    |                        '0.063']]                        |               '0.038'], ['GELU', '0.063']]              |     ['TANH', '0.000'], ['CONV1D', '0.000'], ['SILU',    |                        '0.000']]                        |               '0.000'], ['GELU', '0.000']]              |     ['TANH', '0.001'], ['CONV1D', '0.063'], ['SILU',    |                        '0.001']]                        |               '0.001'], ['GELU', '0.001']]              |    ['TANH', '0.000'], ['CONV1D', '11626610688.000'],    |                    ['GELU', '0.000']]                   |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'FLATTEN', 'CONV1D', 'LINEAR', 'GELU'}, {'AVGPOOL2D',  |                                                         |                                                         |
|          |  '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '43.649'],  |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.063'],  |                                                         |                                                         |   ['SILU', '0.008'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |     'CONV2D', 'RELU6', 'RELU', 'LASTLEVELMAXPOOL'},     |                                                         |                                                         |
|          |  ['GELU', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D',  |                                                         |                                                         |  '7167367424000.000'], ['GELU', '0.001'], ['AVGPOOL2D', |                                                         |                                                         |    {'MAXPOOL2D'}, {'CONVTRANSPOSE2D'}, {'ROIALIGN'}]    |                                                         |                                                         |
|          |    '43.649'], ['RELU6', '0.063'], ['RELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['RELU6', '0.000'], ['RELU', '0.000'],    |                                                         |                                                         |     '0.063'], ['RELU6', '0.001'], ['RELU', '0.001'],    |                                                         |                                                         |   '0.000'], ['CONV2D', '3206865049856.000'], ['RELU6',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.008'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['ROIALIGN', '0.008']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001']]  |                                                         |                                                         |  '0.004'], ['MAXPOOL2D', '0.000'], ['CONVTRANSPOSE2D',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |         '12845056.000'], ['ROIALIGN', '0.000']]         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |        [['LINEAR', '174.598'], ['GELU', '0.063']]       |   [['LINEAR', '175.641'], ['SILU', '0.063'], ['TANH',   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['LINEAR', '0.000'], ['SILU', '0.000'], ['TANH',    |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |         [['LINEAR', '0.095'], ['GELU', '0.001']]        |    [['LINEAR', '0.095'], ['SILU', '0.001'], ['TANH',    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [['LINEAR', '10871635968.000'], ['GELU', '0.000']]   |   [['LINEAR', '6974427103232.000'], ['SILU', '0.008'],  |    [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'TANH', 'SILU',    |                   [{'LINEAR', 'GELU'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['TANH', '0.038'], ['CONV1D', '43.649'], ['SILU',    |                                                         |               '0.038'], ['GELU', '0.063']]              |     ['TANH', '0.000'], ['CONV1D', '0.000'], ['SILU',    |                                                         |               '0.000'], ['GELU', '0.000']]              |     ['TANH', '0.001'], ['CONV1D', '0.063'], ['SILU',    |                                                         |               '0.001'], ['GELU', '0.001']]              |    ['TANH', '0.000'], ['CONV1D', '11626610688.000'],    |                                                         |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'FLATTEN', 'CONV1D', 'LINEAR', 'GELU'}, {'AVGPOOL2D',  |                                                         |                                                         |
|          |  '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '43.649'],  |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.063'],  |                                                         |                                                         |   ['SILU', '0.008'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |     'CONV2D', 'RELU6', 'RELU', 'LASTLEVELMAXPOOL'},     |                                                         |                                                         |
|          |  ['GELU', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |                                                         |                                                         |  ['GELU', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D',  |                                                         |                                                         |  '7167367424000.000'], ['GELU', '0.001'], ['AVGPOOL2D', |                                                         |                                                         |    {'MAXPOOL2D'}, {'CONVTRANSPOSE2D'}, {'ROIALIGN'}]    |                                                         |                                                         |
|          |    '43.649'], ['RELU6', '0.063'], ['RELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['RELU6', '0.000'], ['RELU', '0.000'],    |                                                         |                                                         |     '0.063'], ['RELU6', '0.001'], ['RELU', '0.001'],    |                                                         |                                                         |   '0.000'], ['CONV2D', '3206865049856.000'], ['RELU6',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.008'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['ROIALIGN', '0.008']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001']]  |                                                         |                                                         |  '0.004'], ['MAXPOOL2D', '0.000'], ['CONVTRANSPOSE2D',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |         '12845056.000'], ['ROIALIGN', '0.000']]         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |      [['LINEAR', '87.299'], ['MAXPOOL2D', '0.008'],     |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |      [['LINEAR', '0.000'], ['MAXPOOL2D', '0.000'],      |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |      [['LINEAR', '0.063'], ['MAXPOOL2D', '0.001'],      |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |   [['LINEAR', '17301504.000'], ['MAXPOOL2D', '0.000'],  |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'TANH', 'SILU',    |     [{'LINEAR'}, {'MAXPOOL2D'}, {'CONV2D', 'RELU'}]     |  [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'FLATTEN', 'LINEAR', |
|          |    ['TANH', '0.038'], ['CONV1D', '43.649'], ['SILU',    |         ['CONV2D', '87.299'], ['RELU', '0.063']]        |   ['FLATTEN', '0.000'], ['LINEAR', '87.299'], ['GELU',  |     ['TANH', '0.000'], ['CONV1D', '0.000'], ['SILU',    |         ['CONV2D', '0.000'], ['RELU', '0.000']]         |   ['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['GELU',   |     ['TANH', '0.001'], ['CONV1D', '0.063'], ['SILU',    |         ['CONV2D', '0.063'], ['RELU', '0.001']]         |   ['FLATTEN', '0.001'], ['LINEAR', '0.063'], ['GELU',   |    ['TANH', '0.000'], ['CONV1D', '11626610688.000'],    |     ['CONV2D', '1443151872.000'], ['RELU', '0.000']]    |   ['FLATTEN', '0.000'], ['LINEAR', '5021560832.000'],   |  'FLATTEN', 'CONV1D', 'LINEAR', 'GELU'}, {'AVGPOOL2D',  |                                                         |    'GELU'}, {'AVGPOOL2D', 'CONV2D', 'RELU6', 'RELU',    |
|          |  '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '43.649'],  |                                                         | '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D', '87.299'], |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |  '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D', '0.000'], |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.063'],  |                                                         |  '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D', '0.063'], |   ['SILU', '0.008'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |     'CONV2D', 'RELU6', 'RELU', 'LASTLEVELMAXPOOL'},     |                                                         |                      'MAXPOOL2D'}]                      |
|          |  ['GELU', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D',  |                                                         |   ['RELU6', '0.063'], ['RELU', '0.063'], ['MAXPOOL2D',  |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |                                                         |   ['RELU6', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D',  |  ['GELU', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D',  |                                                         |   ['RELU6', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D',  |  '7167367424000.000'], ['GELU', '0.001'], ['AVGPOOL2D', |                                                         |     '26080239616.000'], ['RELU6', '0.000'], ['RELU',    |    {'MAXPOOL2D'}, {'CONVTRANSPOSE2D'}, {'ROIALIGN'}]    |                                                         |                                                         |
|          |    '43.649'], ['RELU6', '0.063'], ['RELU', '0.063'],    |                                                         |                        '0.008']]                        |     '0.000'], ['RELU6', '0.000'], ['RELU', '0.000'],    |                                                         |                        '0.000']]                        |     '0.063'], ['RELU6', '0.001'], ['RELU', '0.001'],    |                                                         |                        '0.001']]                        |   '0.000'], ['CONV2D', '3206865049856.000'], ['RELU6',  |                                                         |            '0.000'], ['MAXPOOL2D', '0.000']]            |                                                         |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.008'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['ROIALIGN', '0.008']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000']]  |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001']]  |                                                         |                                                         |  '0.004'], ['MAXPOOL2D', '0.000'], ['CONVTRANSPOSE2D',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |         '12845056.000'], ['ROIALIGN', '0.000']]         |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |     [['CONV2D', '655566528.000'], ['RELU', '0.000'],    |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |    [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'TANH', 'SILU',    |            [{'MAXPOOL2D', 'CONV2D', 'RELU'},            |  [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'FLATTEN', 'LINEAR', |
|          |    ['TANH', '0.038'], ['CONV1D', '43.649'], ['SILU',    |   '0.008'], ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR',  |   ['FLATTEN', '0.000'], ['LINEAR', '87.299'], ['GELU',  |     ['TANH', '0.000'], ['CONV1D', '0.000'], ['SILU',    |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR',  |   ['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['GELU',   |     ['TANH', '0.001'], ['CONV1D', '0.063'], ['SILU',    |   '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR',  |   ['FLATTEN', '0.001'], ['LINEAR', '0.063'], ['GELU',   |    ['TANH', '0.000'], ['CONV1D', '11626610688.000'],    | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |   ['FLATTEN', '0.000'], ['LINEAR', '5021560832.000'],   |  'FLATTEN', 'CONV1D', 'LINEAR', 'GELU'}, {'AVGPOOL2D',  |            {'ADAPTIVEAVGPOOL2D'}, {'LINEAR'}]           |    'GELU'}, {'AVGPOOL2D', 'CONV2D', 'RELU6', 'RELU',    |
|          |  '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '43.649'],  |                        '87.299']]                       | '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D', '87.299'], |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                        '0.000']]                        |  '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D', '0.000'], |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.063'],  |                        '0.063']]                        |  '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D', '0.063'], |   ['SILU', '0.008'], ['FLATTEN', '0.000'], ['LINEAR',   |               ['LINEAR', '58621952.000']]               |  ['GELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D',  |     'CONV2D', 'RELU6', 'RELU', 'LASTLEVELMAXPOOL'},     |                                                         |                      'MAXPOOL2D'}]                      |
