+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                    ['RELU', '0.002']]                   |                                                         |                                                         |                                                         |                                                         |                                                         |
|  graph   |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      |        [['LINEAR', '21.825'], ['GELU', '0.016']]        |    [['SILU', '0.016'], ['TANH', '0.010'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['SILU', '0.000'], ['TANH', '0.000'], ['LINEAR',    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |         [['LINEAR', '0.063'], ['GELU', '0.001']]        |    [['SILU', '0.001'], ['TANH', '0.001'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['LINEAR', '5511315456.000'], ['GELU', '0.000']]    |    [['SILU', '0.030'], ['TANH', '0.000'], ['LINEAR',    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |                   [{'LINEAR', 'GELU'}]                  |           [{'SILU', 'TANH', 'LINEAR', 'GELU'}]          |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |                                                         |              '21.825'], ['GELU', '0.016']]              |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |                                                         |               '0.000'], ['GELU', '0.000']]              |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |                                                         |               '0.063'], ['GELU', '0.001']]              |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |                                                         |         '6974427103232.000'], ['GELU', '0.003']]        |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                                                         |                                                         |
|          | ['MAXPOOL2D', '0.002'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         | ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |  'ADAPTIVEAVGPOOL2D', 'FLATTEN'}, {'TANH'}, {'CONV1D'}, |                                                         |                                                         |
|          |   ['TANH', '0.010'], ['CONV1D', '21.825'], ['PERMUTE',  |                                                         |                                                         |   ['TANH', '0.000'], ['CONV1D', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['TANH', '0.001'], ['CONV1D', '0.063'], ['PERMUTE',   |                                                         |                                                         |         '0.000'], ['TANH', '0.000'], ['CONV1D',         |                                                         |                                                         |      {'SILU', 'LINEAR', 'GELU'}, {'CONV2D', 'RELU',     |                                                         |                                                         |
|          |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.016'],   |                                                         |                                                         |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  '11626610688.000'], ['PERMUTE', '0.000'], ['FLATTEN',  |                                                         |                                                         |                   'LASTLEVELMAXPOOL'}]                  |                                                         |                                                         |
|          |   ['LINEAR', '21.825'], ['GELU', '0.016'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.063'], ['GELU', '0.001'], ['CONV2D',   |                                                         |                                                         |         '0.000'], ['SILU', '0.030'], ['LINEAR',         |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    '21.825'], ['LASTLEVELMAXPOOL', '0.002'], ['RELU',   |                                                         |                                                         |    '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['RELU',    |                                                         |                                                         |    '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['RELU',    |                                                         |                                                         |   '7167367424000.000'], ['GELU', '0.004'], ['CONV2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.016']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '3201616684160.000'], ['LASTLEVELMAXPOOL', '0.015'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                    ['RELU', '0.002']]                   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      |    [['TANH', '0.010'], ['LINEAR', '21.825'], ['GELU',   |    [['SILU', '0.016'], ['TANH', '0.010'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['TANH', '0.000'], ['LINEAR', '0.000'], ['GELU',    |    [['SILU', '0.000'], ['TANH', '0.000'], ['LINEAR',    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |    [['TANH', '0.001'], ['LINEAR', '0.063'], ['GELU',    |    [['SILU', '0.001'], ['TANH', '0.001'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['TANH', '0.000'], ['LINEAR', '16762798080.000'],   |    [['SILU', '0.030'], ['TANH', '0.000'], ['LINEAR',    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |              [{'TANH'}, {'LINEAR', 'GELU'}]             |           [{'SILU', 'TANH', 'LINEAR', 'GELU'}]          |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |                        '0.016']]                        |              '21.825'], ['GELU', '0.016']]              |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |                        '0.000']]                        |               '0.000'], ['GELU', '0.000']]              |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |                        '0.001']]                        |               '0.063'], ['GELU', '0.001']]              |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |                    ['GELU', '0.000']]                   |         '6974427103232.000'], ['GELU', '0.003']]        |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                                                         |                                                         |
|          | ['MAXPOOL2D', '0.002'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         | ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |  'ADAPTIVEAVGPOOL2D', 'FLATTEN'}, {'TANH'}, {'CONV1D'}, |                                                         |                                                         |
|          |   ['TANH', '0.010'], ['CONV1D', '21.825'], ['PERMUTE',  |                                                         |                                                         |   ['TANH', '0.000'], ['CONV1D', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['TANH', '0.001'], ['CONV1D', '0.063'], ['PERMUTE',   |                                                         |                                                         |         '0.000'], ['TANH', '0.000'], ['CONV1D',         |                                                         |                                                         |      {'SILU', 'LINEAR', 'GELU'}, {'CONV2D', 'RELU',     |                                                         |                                                         |
|          |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.016'],   |                                                         |                                                         |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  '11626610688.000'], ['PERMUTE', '0.000'], ['FLATTEN',  |                                                         |                                                         |                   'LASTLEVELMAXPOOL'}]                  |                                                         |                                                         |
|          |   ['LINEAR', '21.825'], ['GELU', '0.016'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.063'], ['GELU', '0.001'], ['CONV2D',   |                                                         |                                                         |         '0.000'], ['SILU', '0.030'], ['LINEAR',         |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    '21.825'], ['LASTLEVELMAXPOOL', '0.002'], ['RELU',   |                                                         |                                                         |    '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['RELU',    |                                                         |                                                         |    '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['RELU',    |                                                         |                                                         |   '7167367424000.000'], ['GELU', '0.004'], ['CONV2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.016']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '3201616684160.000'], ['LASTLEVELMAXPOOL', '0.015'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                    ['RELU', '0.002']]                   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      |        [['LINEAR', '21.825'], ['GELU', '0.016']]        |    [['SILU', '0.016'], ['TANH', '0.010'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['SILU', '0.000'], ['TANH', '0.000'], ['LINEAR',    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |         [['LINEAR', '0.063'], ['GELU', '0.001']]        |    [['SILU', '0.001'], ['TANH', '0.001'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['LINEAR', '10871635968.000'], ['GELU', '0.000']]   |    [['SILU', '0.030'], ['TANH', '0.000'], ['LINEAR',    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |                   [{'LINEAR', 'GELU'}]                  |           [{'SILU', 'TANH', 'LINEAR', 'GELU'}]          |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |                                                         |              '21.825'], ['GELU', '0.016']]              |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |                                                         |               '0.000'], ['GELU', '0.000']]              |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |                                                         |               '0.063'], ['GELU', '0.001']]              |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |                                                         |         '6974427103232.000'], ['GELU', '0.003']]        |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                                                         |                                                         |
|          | ['MAXPOOL2D', '0.002'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         | ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |  'ADAPTIVEAVGPOOL2D', 'FLATTEN'}, {'TANH'}, {'CONV1D'}, |                                                         |                                                         |
|          |   ['TANH', '0.010'], ['CONV1D', '21.825'], ['PERMUTE',  |                                                         |                                                         |   ['TANH', '0.000'], ['CONV1D', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['TANH', '0.001'], ['CONV1D', '0.063'], ['PERMUTE',   |                                                         |                                                         |         '0.000'], ['TANH', '0.000'], ['CONV1D',         |                                                         |                                                         |      {'SILU', 'LINEAR', 'GELU'}, {'CONV2D', 'RELU',     |                                                         |                                                         |
|          |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.016'],   |                                                         |                                                         |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  '11626610688.000'], ['PERMUTE', '0.000'], ['FLATTEN',  |                                                         |                                                         |                   'LASTLEVELMAXPOOL'}]                  |                                                         |                                                         |
|          |   ['LINEAR', '21.825'], ['GELU', '0.016'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.063'], ['GELU', '0.001'], ['CONV2D',   |                                                         |                                                         |         '0.000'], ['SILU', '0.030'], ['LINEAR',         |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    '21.825'], ['LASTLEVELMAXPOOL', '0.002'], ['RELU',   |                                                         |                                                         |    '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['RELU',    |                                                         |                                                         |    '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['RELU',    |                                                         |                                                         |   '7167367424000.000'], ['GELU', '0.004'], ['CONV2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.016']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '3201616684160.000'], ['LASTLEVELMAXPOOL', '0.015'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                    ['RELU', '0.002']]                   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      | [['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |     [['AVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'],    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     [['AVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'],    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |     [['AVGPOOL2D', '0.001'], ['MAXPOOL2D', '0.001'],    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['CONV2D', '1443151872.000'], ['RELU', '0.000'],    |     [['AVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'],    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |     [{'CONV2D', 'RELU'}, {'MAXPOOL2D'}, {'LINEAR'}]     | [{'AVGPOOL2D', 'MAXPOOL2D', 'RELU', 'RELU6', 'CONV2D'}, |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |             '0.002'], ['LINEAR', '21.825']]             |    ['RELU', '0.016'], ['RELU6', '0.016'], ['CONV2D',    |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |              '0.000'], ['LINEAR', '0.000']]             |    ['RELU', '0.000'], ['RELU6', '0.000'], ['CONV2D',    |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |              '0.001'], ['LINEAR', '0.063']]             |    ['RELU', '0.001'], ['RELU6', '0.001'], ['CONV2D',    |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |   ['MAXPOOL2D', '0.000'], ['LINEAR', '17301504.000']]   |    ['RELU', '0.002'], ['RELU6', '0.000'], ['CONV2D',    |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                                                         |    {'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', 'PERMUTE',   |
|          | ['MAXPOOL2D', '0.002'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |  '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['PERMUTE', | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |  '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['PERMUTE',  | ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |  '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['PERMUTE',  | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |   '20831873920.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],   |  'ADAPTIVEAVGPOOL2D', 'FLATTEN'}, {'TANH'}, {'CONV1D'}, |                                                         |                       'FLATTEN'}]                       |
|          |   ['TANH', '0.010'], ['CONV1D', '21.825'], ['PERMUTE',  |                                                         |    '0.000'], ['GELU', '0.016'], ['LINEAR', '21.825'],   |   ['TANH', '0.000'], ['CONV1D', '0.000'], ['PERMUTE',   |                                                         |    '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'],    |   ['TANH', '0.001'], ['CONV1D', '0.063'], ['PERMUTE',   |                                                         |    '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'],    |         '0.000'], ['TANH', '0.000'], ['CONV1D',         |                                                         |   ['PERMUTE', '0.000'], ['GELU', '0.000'], ['LINEAR',   |      {'SILU', 'LINEAR', 'GELU'}, {'CONV2D', 'RELU',     |                                                         |                                                         |
|          |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.016'],   |                                                         |                  ['FLATTEN', '0.000']]                  |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'],   |                                                         |                  ['FLATTEN', '0.000']]                  |    '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'],   |                                                         |                  ['FLATTEN', '0.001']]                  |  '11626610688.000'], ['PERMUTE', '0.000'], ['FLATTEN',  |                                                         |         '5021560832.000'], ['FLATTEN', '0.000']]        |                   'LASTLEVELMAXPOOL'}]                  |                                                         |                                                         |
|          |   ['LINEAR', '21.825'], ['GELU', '0.016'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.063'], ['GELU', '0.001'], ['CONV2D',   |                                                         |                                                         |         '0.000'], ['SILU', '0.030'], ['LINEAR',         |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    '21.825'], ['LASTLEVELMAXPOOL', '0.002'], ['RELU',   |                                                         |                                                         |    '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['RELU',    |                                                         |                                                         |    '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['RELU',    |                                                         |                                                         |   '7167367424000.000'], ['GELU', '0.004'], ['CONV2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.016']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '3201616684160.000'], ['LASTLEVELMAXPOOL', '0.015'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                    ['RELU', '0.002']]                   |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      |  [['ADAPTIVEAVGPOOL2D', '0.002'], ['LINEAR', '21.825'], |     [['AVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'],    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |  [['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'],  |     [['AVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'],    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |  [['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'],  |     [['AVGPOOL2D', '0.001'], ['MAXPOOL2D', '0.001'],    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |       [['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR',       |     [['AVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'],    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |       [{'ADAPTIVEAVGPOOL2D', 'LINEAR'}, {'CONV2D',      | [{'AVGPOOL2D', 'MAXPOOL2D', 'RELU', 'RELU6', 'CONV2D'}, |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |  ['MAXPOOL2D', '0.002'], ['RELU', '0.016'], ['CONV2D',  |    ['RELU', '0.016'], ['RELU6', '0.016'], ['CONV2D',    |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |  ['MAXPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D',  |    ['RELU', '0.000'], ['RELU6', '0.000'], ['CONV2D',    |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |  ['MAXPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D',  |    ['RELU', '0.001'], ['RELU6', '0.001'], ['CONV2D',    |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |    '58621952.000'], ['MAXPOOL2D', '0.000'], ['RELU',    |    ['RELU', '0.002'], ['RELU6', '0.000'], ['CONV2D',    |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                  'MAXPOOL2D', 'RELU'}]                  |    {'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', 'PERMUTE',   |
