+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|  graph   |       [['CONV2D', '1409.306'], ['CONVTRANSPOSE2D',      |       [['LINEAR', '1409.306'], ['GELU', '0.063']]       |   [['SILU', '0.063'], ['LINEAR', '1409.306'], ['TANH',  |   [['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'],   |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['SILU', '0.000'], ['LINEAR', '0.000'], ['TANH',    |   [['CONV2D', '0.255'], ['CONVTRANSPOSE2D', '0.255'],   |         [['LINEAR', '0.255'], ['GELU', '0.001']]        |    [['SILU', '0.001'], ['LINEAR', '0.255'], ['TANH',    |  [['CONV2D', '3206865049856.000'], ['CONVTRANSPOSE2D',  |    [['LINEAR', '5511315456.000'], ['GELU', '0.000']]    |   [['SILU', '0.008'], ['LINEAR', '6974427103232.000'],  |   [{'CONV2D', 'CONVTRANSPOSE2D', 'RELU6', 'MAXPOOL2D',  |                   [{'LINEAR', 'GELU'}]                  |           [{'SILU', 'LINEAR', 'TANH', 'GELU'}]          |
|          |      '1409.306'], ['AVGPOOL2D', '0.008'], ['RELU6',     |                                                         |               '0.038'], ['GELU', '0.063']]              |       ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],       |                                                         |               '0.000'], ['GELU', '0.000']]              |       ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],       |                                                         |               '0.001'], ['GELU', '0.001']]              |    '12845056.000'], ['AVGPOOL2D', '0.000'], ['RELU6',   |                                                         |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'ROIALIGN', 'RELU'},  |                                                         |                                                         |
|          |  '0.063'], ['MAXPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |  '0.000'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |     {'TANH', 'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',    |                                                         |                                                         |
|          |   '0.008'], ['RELU', '0.063'], ['ROIALIGN', '0.008'],   |                                                         |                                                         |    ['RELU', '0.000'], ['ROIALIGN', '0.000'], ['TANH',   |                                                         |                                                         |    ['RELU', '0.001'], ['ROIALIGN', '0.001'], ['TANH',   |                                                         |                                                         |   '0.004'], ['RELU', '0.000'], ['ROIALIGN', '0.000'],   |                                                         |                                                         |         'SILU', 'ADAPTIVEAVGPOOL2D', 'CONV1D'}]         |                                                         |                                                         |
|          |   ['TANH', '0.038'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.255'],  |                                                         |                                                         |   ['TANH', '0.000'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '1409.306'], ['PERMUTE', '0.000'], ['GELU', '0.063'],  |                                                         |                                                         |    ['PERMUTE', '0.000'], ['GELU', '0.000'], ['SILU',    |                                                         |                                                         |    ['PERMUTE', '0.001'], ['GELU', '0.001'], ['SILU',    |                                                         |                                                         |   '7167367424000.000'], ['PERMUTE', '0.000'], ['GELU',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    ['SILU', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.008'],   |                                                         |                                                         |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['CONV1D',  |                                                         |                                                         |   '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['CONV1D',  |                                                         |                                                         |    '0.001'], ['SILU', '0.008'], ['ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                 ['CONV1D', '1409.306']]                 |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.255']]                        |                                                         |                                                         |         '0.000'], ['CONV1D', '11626610688.000']]        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    |       [['CONV2D', '1409.306'], ['CONVTRANSPOSE2D',      |   [['LINEAR', '1409.306'], ['TANH', '0.038'], ['GELU',  |   [['SILU', '0.063'], ['LINEAR', '1409.306'], ['TANH',  |   [['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'],   |    [['LINEAR', '0.000'], ['TANH', '0.000'], ['GELU',    |    [['SILU', '0.000'], ['LINEAR', '0.000'], ['TANH',    |   [['CONV2D', '0.255'], ['CONVTRANSPOSE2D', '0.255'],   |    [['LINEAR', '0.255'], ['TANH', '0.001'], ['GELU',    |    [['SILU', '0.001'], ['LINEAR', '0.255'], ['TANH',    |  [['CONV2D', '3206865049856.000'], ['CONVTRANSPOSE2D',  |    [['LINEAR', '16762798080.000'], ['TANH', '0.000'],   |   [['SILU', '0.008'], ['LINEAR', '6974427103232.000'],  |   [{'CONV2D', 'CONVTRANSPOSE2D', 'RELU6', 'MAXPOOL2D',  |               [{'LINEAR', 'TANH', 'GELU'}]              |           [{'SILU', 'LINEAR', 'TANH', 'GELU'}]          |
|          |      '1409.306'], ['AVGPOOL2D', '0.008'], ['RELU6',     |                        '0.063']]                        |               '0.038'], ['GELU', '0.063']]              |       ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],       |                        '0.000']]                        |               '0.000'], ['GELU', '0.000']]              |       ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],       |                        '0.001']]                        |               '0.001'], ['GELU', '0.001']]              |    '12845056.000'], ['AVGPOOL2D', '0.000'], ['RELU6',   |                    ['GELU', '0.000']]                   |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'ROIALIGN', 'RELU'},  |                                                         |                                                         |
|          |  '0.063'], ['MAXPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |  '0.000'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |     {'TANH', 'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',    |                                                         |                                                         |
|          |   '0.008'], ['RELU', '0.063'], ['ROIALIGN', '0.008'],   |                                                         |                                                         |    ['RELU', '0.000'], ['ROIALIGN', '0.000'], ['TANH',   |                                                         |                                                         |    ['RELU', '0.001'], ['ROIALIGN', '0.001'], ['TANH',   |                                                         |                                                         |   '0.004'], ['RELU', '0.000'], ['ROIALIGN', '0.000'],   |                                                         |                                                         |         'SILU', 'ADAPTIVEAVGPOOL2D', 'CONV1D'}]         |                                                         |                                                         |
|          |   ['TANH', '0.038'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.255'],  |                                                         |                                                         |   ['TANH', '0.000'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '1409.306'], ['PERMUTE', '0.000'], ['GELU', '0.063'],  |                                                         |                                                         |    ['PERMUTE', '0.000'], ['GELU', '0.000'], ['SILU',    |                                                         |                                                         |    ['PERMUTE', '0.001'], ['GELU', '0.001'], ['SILU',    |                                                         |                                                         |   '7167367424000.000'], ['PERMUTE', '0.000'], ['GELU',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    ['SILU', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.008'],   |                                                         |                                                         |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['CONV1D',  |                                                         |                                                         |   '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['CONV1D',  |                                                         |                                                         |    '0.001'], ['SILU', '0.008'], ['ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                 ['CONV1D', '1409.306']]                 |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.255']]                        |                                                         |                                                         |         '0.000'], ['CONV1D', '11626610688.000']]        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    |       [['CONV2D', '1409.306'], ['CONVTRANSPOSE2D',      |       [['LINEAR', '1409.306'], ['GELU', '0.063']]       |   [['SILU', '0.063'], ['LINEAR', '1409.306'], ['TANH',  |   [['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'],   |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['SILU', '0.000'], ['LINEAR', '0.000'], ['TANH',    |   [['CONV2D', '0.255'], ['CONVTRANSPOSE2D', '0.255'],   |         [['LINEAR', '0.255'], ['GELU', '0.001']]        |    [['SILU', '0.001'], ['LINEAR', '0.255'], ['TANH',    |  [['CONV2D', '3206865049856.000'], ['CONVTRANSPOSE2D',  |    [['LINEAR', '10871635968.000'], ['GELU', '0.000']]   |   [['SILU', '0.008'], ['LINEAR', '6974427103232.000'],  |   [{'CONV2D', 'CONVTRANSPOSE2D', 'RELU6', 'MAXPOOL2D',  |                   [{'LINEAR', 'GELU'}]                  |           [{'SILU', 'LINEAR', 'TANH', 'GELU'}]          |
|          |      '1409.306'], ['AVGPOOL2D', '0.008'], ['RELU6',     |                                                         |               '0.038'], ['GELU', '0.063']]              |       ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],       |                                                         |               '0.000'], ['GELU', '0.000']]              |       ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],       |                                                         |               '0.001'], ['GELU', '0.001']]              |    '12845056.000'], ['AVGPOOL2D', '0.000'], ['RELU6',   |                                                         |          ['TANH', '0.000'], ['GELU', '0.001']]          |  'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'ROIALIGN', 'RELU'},  |                                                         |                                                         |
|          |  '0.063'], ['MAXPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |  '0.000'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |     {'TANH', 'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',    |                                                         |                                                         |
|          |   '0.008'], ['RELU', '0.063'], ['ROIALIGN', '0.008'],   |                                                         |                                                         |    ['RELU', '0.000'], ['ROIALIGN', '0.000'], ['TANH',   |                                                         |                                                         |    ['RELU', '0.001'], ['ROIALIGN', '0.001'], ['TANH',   |                                                         |                                                         |   '0.004'], ['RELU', '0.000'], ['ROIALIGN', '0.000'],   |                                                         |                                                         |         'SILU', 'ADAPTIVEAVGPOOL2D', 'CONV1D'}]         |                                                         |                                                         |
|          |   ['TANH', '0.038'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                                                         |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.255'],  |                                                         |                                                         |   ['TANH', '0.000'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '1409.306'], ['PERMUTE', '0.000'], ['GELU', '0.063'],  |                                                         |                                                         |    ['PERMUTE', '0.000'], ['GELU', '0.000'], ['SILU',    |                                                         |                                                         |    ['PERMUTE', '0.001'], ['GELU', '0.001'], ['SILU',    |                                                         |                                                         |   '7167367424000.000'], ['PERMUTE', '0.000'], ['GELU',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    ['SILU', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.008'],   |                                                         |                                                         |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['CONV1D',  |                                                         |                                                         |   '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['CONV1D',  |                                                         |                                                         |    '0.001'], ['SILU', '0.008'], ['ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                 ['CONV1D', '1409.306']]                 |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.255']]                        |                                                         |                                                         |         '0.000'], ['CONV1D', '11626610688.000']]        |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   |       [['CONV2D', '1409.306'], ['CONVTRANSPOSE2D',      |     [['LINEAR', '1409.306'], ['CONV2D', '1409.306'],    |     [['CONV2D', '1409.306'], ['AVGPOOL2D', '0.008'],    |   [['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'],   |   [['LINEAR', '0.000'], ['CONV2D', '0.000'], ['RELU',   | [['CONV2D', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |   [['CONV2D', '0.255'], ['CONVTRANSPOSE2D', '0.255'],   |   [['LINEAR', '0.255'], ['CONV2D', '0.255'], ['RELU',   | [['CONV2D', '0.255'], ['AVGPOOL2D', '0.001'], ['RELU6', |  [['CONV2D', '3206865049856.000'], ['CONVTRANSPOSE2D',  |         [['LINEAR', '17301504.000'], ['CONV2D',         | [['CONV2D', '26080239616.000'], ['AVGPOOL2D', '0.000'], |   [{'CONV2D', 'CONVTRANSPOSE2D', 'RELU6', 'MAXPOOL2D',  |      [{'LINEAR'}, {'CONV2D', 'RELU', 'MAXPOOL2D'}]      | [{'CONV2D', 'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'RELU'}, |
|          |      '1409.306'], ['AVGPOOL2D', '0.008'], ['RELU6',     |        ['RELU', '0.063'], ['MAXPOOL2D', '0.008']]       |   ['RELU6', '0.063'], ['MAXPOOL2D', '0.008'], ['RELU',  |       ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],       |            '0.000'], ['MAXPOOL2D', '0.000']]            |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU', '0.000'],  |       ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],       |            '0.001'], ['MAXPOOL2D', '0.001']]            |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU', '0.001'],  |    '12845056.000'], ['AVGPOOL2D', '0.000'], ['RELU6',   |   '1443151872.000'], ['RELU', '0.000'], ['MAXPOOL2D',   |   ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], ['RELU',  |  'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'ROIALIGN', 'RELU'},  |                                                         |         {'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',        |
|          |  '0.063'], ['MAXPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         | '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '1409.306'], |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |  ['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['PERMUTE', |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |  ['FLATTEN', '0.001'], ['LINEAR', '0.255'], ['PERMUTE', |  '0.000'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                        '0.000']]                        |        '0.000'], ['FLATTEN', '0.000'], ['LINEAR',       |     {'TANH', 'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',    |                                                         |                  'ADAPTIVEAVGPOOL2D'}]                  |
|          |   '0.008'], ['RELU', '0.063'], ['ROIALIGN', '0.008'],   |                                                         |  ['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.008'],  |    ['RELU', '0.000'], ['ROIALIGN', '0.000'], ['TANH',   |                                                         |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['GELU',   |    ['RELU', '0.001'], ['ROIALIGN', '0.001'], ['TANH',   |                                                         |    '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['GELU',   |   '0.004'], ['RELU', '0.000'], ['ROIALIGN', '0.000'],   |                                                         |         '5021560832.000'], ['PERMUTE', '0.000'],        |         'SILU', 'ADAPTIVEAVGPOOL2D', 'CONV1D'}]         |                                                         |                                                         |
|          |   ['TANH', '0.038'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |                    ['GELU', '0.063']]                   |   '0.000'], ['FLATTEN', '0.000'], ['LINEAR', '0.000'],  |                                                         |                        '0.000']]                        |   '0.001'], ['FLATTEN', '0.001'], ['LINEAR', '0.255'],  |                                                         |                        '0.001']]                        |   ['TANH', '0.000'], ['FLATTEN', '0.000'], ['LINEAR',   |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['GELU', '0.000']]   |                                                         |                                                         |                                                         |
|          |  '1409.306'], ['PERMUTE', '0.000'], ['GELU', '0.063'],  |                                                         |                                                         |    ['PERMUTE', '0.000'], ['GELU', '0.000'], ['SILU',    |                                                         |                                                         |    ['PERMUTE', '0.001'], ['GELU', '0.001'], ['SILU',    |                                                         |                                                         |   '7167367424000.000'], ['PERMUTE', '0.000'], ['GELU',  |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    ['SILU', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.008'],   |                                                         |                                                         |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['CONV1D',  |                                                         |                                                         |   '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['CONV1D',  |                                                         |                                                         |    '0.001'], ['SILU', '0.008'], ['ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                 ['CONV1D', '1409.306']]                 |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.255']]                        |                                                         |                                                         |         '0.000'], ['CONV1D', '11626610688.000']]        |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  |       [['CONV2D', '1409.306'], ['CONVTRANSPOSE2D',      |     [['CONV2D', '1409.306'], ['MAXPOOL2D', '0.008'],    |     [['CONV2D', '1409.306'], ['AVGPOOL2D', '0.008'],    |   [['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'],   |  [['CONV2D', '0.000'], ['MAXPOOL2D', '0.000'], ['RELU', | [['CONV2D', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |   [['CONV2D', '0.255'], ['CONVTRANSPOSE2D', '0.255'],   |  [['CONV2D', '0.255'], ['MAXPOOL2D', '0.001'], ['RELU', | [['CONV2D', '0.255'], ['AVGPOOL2D', '0.001'], ['RELU6', |  [['CONV2D', '3206865049856.000'], ['CONVTRANSPOSE2D',  |  [['CONV2D', '655566528.000'], ['MAXPOOL2D', '0.000'],  | [['CONV2D', '26080239616.000'], ['AVGPOOL2D', '0.000'], |   [{'CONV2D', 'CONVTRANSPOSE2D', 'RELU6', 'MAXPOOL2D',  |       [{'CONV2D', 'RELU', 'MAXPOOL2D'}, {'LINEAR',      | [{'CONV2D', 'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'RELU'}, |
|          |      '1409.306'], ['AVGPOOL2D', '0.008'], ['RELU6',     |        ['RELU', '0.063'], ['LINEAR', '1409.306'],       |   ['RELU6', '0.063'], ['MAXPOOL2D', '0.008'], ['RELU',  |       ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],       |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU', '0.000'],  |       ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],       |   '0.001'], ['LINEAR', '0.255'], ['ADAPTIVEAVGPOOL2D',  |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU', '0.001'],  |    '12845056.000'], ['AVGPOOL2D', '0.000'], ['RELU6',   |      ['RELU', '0.000'], ['LINEAR', '58621952.000'],     |   ['RELU6', '0.000'], ['MAXPOOL2D', '0.000'], ['RELU',  |  'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'ROIALIGN', 'RELU'},  |                  'ADAPTIVEAVGPOOL2D'}]                  |         {'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',        |
|          |  '0.063'], ['MAXPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |             ['ADAPTIVEAVGPOOL2D', '0.008']]             | '0.063'], ['FLATTEN', '0.000'], ['LINEAR', '1409.306'], |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                        '0.000']]                        |  ['FLATTEN', '0.000'], ['LINEAR', '0.000'], ['PERMUTE', |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                        '0.001']]                        |  ['FLATTEN', '0.001'], ['LINEAR', '0.255'], ['PERMUTE', |  '0.000'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |             ['ADAPTIVEAVGPOOL2D', '0.000']]             |        '0.000'], ['FLATTEN', '0.000'], ['LINEAR',       |     {'TANH', 'FLATTEN', 'LINEAR', 'PERMUTE', 'GELU',    |                                                         |                  'ADAPTIVEAVGPOOL2D'}]                  |
