+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
|  graph   |      [['ROIALIGN', '0.008'], ['CONV2D', '43.649'],      |        [['GELU', '0.063'], ['LINEAR', '174.598']]       |   [['LINEAR', '175.641'], ['GELU', '0.063'], ['TANH',   |       [['ROIALIGN', '0.000'], ['CONV2D', '0.000'],      |         [['GELU', '0.000'], ['LINEAR', '0.000']]        |    [['LINEAR', '0.000'], ['GELU', '0.000'], ['TANH',    |       [['ROIALIGN', '0.001'], ['CONV2D', '0.063'],      |         [['GELU', '0.001'], ['LINEAR', '0.095']]        |    [['LINEAR', '0.095'], ['GELU', '0.001'], ['TANH',    | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |     [['GELU', '0.000'], ['LINEAR', '43057152.000']]     |    [['LINEAR', '54024732672.000'], ['GELU', '0.000'],   | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'CONVTRANSPOSE2D', |                   [{'GELU', 'LINEAR'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'],    |                                                         |               '0.038'], ['SILU', '0.063']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                                                         |               '0.000'], ['SILU', '0.000']]              |    ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'],    |                                                         |               '0.001'], ['SILU', '0.001']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                                                         |          ['TANH', '0.000'], ['SILU', '0.000']]          |    'RELU', 'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D'},   |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'],  |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'],  |                                                         |                                                         |    ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D',   |                                                         |                                                         |    {'SILU', 'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |
|          |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |                                                         |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |                                                         |                                                         |          'TANH', 'CONV1D', 'PERMUTE', 'GELU'}]          |                                                         |                                                         |
|          |     '43.649'], ['SILU', '0.063'], ['GELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['SILU', '0.000'], ['GELU', '0.000'],     |                                                         |                                                         |     '0.063'], ['SILU', '0.001'], ['GELU', '0.001'],     |                                                         |                                                         |    ['CONV1D', '86347087872.000'], ['SILU', '0.000'],    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE',  |                                                         |                                                         |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |        '0.000'], ['PERMUTE', '0.000'], ['LINEAR',       |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.008']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']]   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   vit    |      [['ROIALIGN', '0.008'], ['CONV2D', '43.649'],      |   [['LINEAR', '174.598'], ['TANH', '0.038'], ['GELU',   |   [['LINEAR', '175.641'], ['GELU', '0.063'], ['TANH',   |       [['ROIALIGN', '0.000'], ['CONV2D', '0.000'],      |    [['LINEAR', '0.000'], ['TANH', '0.000'], ['GELU',    |    [['LINEAR', '0.000'], ['GELU', '0.000'], ['TANH',    |       [['ROIALIGN', '0.001'], ['CONV2D', '0.063'],      |    [['LINEAR', '0.095'], ['TANH', '0.001'], ['GELU',    |    [['LINEAR', '0.095'], ['GELU', '0.001'], ['TANH',    | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |     [['LINEAR', '85524480.000'], ['TANH', '0.000'],     |    [['LINEAR', '54024732672.000'], ['GELU', '0.000'],   | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'CONVTRANSPOSE2D', |               [{'LINEAR', 'TANH', 'GELU'}]              |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'],    |                        '0.063']]                        |               '0.038'], ['SILU', '0.063']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                        '0.000']]                        |               '0.000'], ['SILU', '0.000']]              |    ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'],    |                        '0.001']]                        |               '0.001'], ['SILU', '0.001']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                    ['GELU', '0.000']]                   |          ['TANH', '0.000'], ['SILU', '0.000']]          |    'RELU', 'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D'},   |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'],  |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'],  |                                                         |                                                         |    ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D',   |                                                         |                                                         |    {'SILU', 'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |
|          |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |                                                         |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |                                                         |                                                         |          'TANH', 'CONV1D', 'PERMUTE', 'GELU'}]          |                                                         |                                                         |
|          |     '43.649'], ['SILU', '0.063'], ['GELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['SILU', '0.000'], ['GELU', '0.000'],     |                                                         |                                                         |     '0.063'], ['SILU', '0.001'], ['GELU', '0.001'],     |                                                         |                                                         |    ['CONV1D', '86347087872.000'], ['SILU', '0.000'],    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE',  |                                                         |                                                         |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |        '0.000'], ['PERMUTE', '0.000'], ['LINEAR',       |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.008']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']]   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   ast    |      [['ROIALIGN', '0.008'], ['CONV2D', '43.649'],      |        [['LINEAR', '174.598'], ['GELU', '0.063']]       |   [['LINEAR', '175.641'], ['GELU', '0.063'], ['TANH',   |       [['ROIALIGN', '0.000'], ['CONV2D', '0.000'],      |         [['LINEAR', '0.000'], ['GELU', '0.000']]        |    [['LINEAR', '0.000'], ['GELU', '0.000'], ['TANH',    |       [['ROIALIGN', '0.001'], ['CONV2D', '0.063'],      |         [['LINEAR', '0.095'], ['GELU', '0.001']]        |    [['LINEAR', '0.095'], ['GELU', '0.001'], ['TANH',    | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |     [['LINEAR', '84934656.000'], ['GELU', '0.000']]     |    [['LINEAR', '54024732672.000'], ['GELU', '0.000'],   | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'CONVTRANSPOSE2D', |                   [{'LINEAR', 'GELU'}]                  |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |    ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'],    |                                                         |               '0.038'], ['SILU', '0.063']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                                                         |               '0.000'], ['SILU', '0.000']]              |    ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'],    |                                                         |               '0.001'], ['SILU', '0.001']]              |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |                                                         |          ['TANH', '0.000'], ['SILU', '0.000']]          |    'RELU', 'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D'},   |                                                         |                                                         |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'],  |                                                         |                                                         |  ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'],  |                                                         |                                                         |    ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D',   |                                                         |                                                         |    {'SILU', 'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D',   |                                                         |                                                         |
|          |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |                                                         |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |                                                         |                                                         |          'TANH', 'CONV1D', 'PERMUTE', 'GELU'}]          |                                                         |                                                         |
|          |     '43.649'], ['SILU', '0.063'], ['GELU', '0.063'],    |                                                         |                                                         |     '0.000'], ['SILU', '0.000'], ['GELU', '0.000'],     |                                                         |                                                         |     '0.063'], ['SILU', '0.001'], ['GELU', '0.001'],     |                                                         |                                                         |    ['CONV1D', '86347087872.000'], ['SILU', '0.000'],    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE',  |                                                         |                                                         |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |        '0.000'], ['PERMUTE', '0.000'], ['LINEAR',       |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.008']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']]   |                                                         |                                                         |                                                         |                                                         |                                                         |
|   detr   |      [['ROIALIGN', '0.008'], ['CONV2D', '43.649'],      | [['RELU', '0.063'], ['CONV2D', '87.299'], ['MAXPOOL2D', | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |       [['ROIALIGN', '0.000'], ['CONV2D', '0.000'],      |  [['RELU', '0.000'], ['CONV2D', '0.000'], ['MAXPOOL2D', |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |       [['ROIALIGN', '0.001'], ['CONV2D', '0.063'],      |  [['RELU', '0.001'], ['CONV2D', '0.063'], ['MAXPOOL2D', |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |    [['RELU', '0.000'], ['CONV2D', '1443151872.000'],    |    [['CONV2D', '26080239616.000'], ['RELU', '0.000'],   | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'CONVTRANSPOSE2D', |      [{'RELU', 'CONV2D', 'MAXPOOL2D'}, {'LINEAR'}]      | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'RELU', 'CONV2D'}, |
|          |    ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'],    |             '0.008'], ['LINEAR', '87.299']]             |  '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'],  |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |              '0.000'], ['LINEAR', '0.000']]             |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |    ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'],    |              '0.001'], ['LINEAR', '0.063']]             |  '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'],  |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |   ['MAXPOOL2D', '0.000'], ['LINEAR', '17301504.000']]   |       ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'],       |    'RELU', 'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D'},   |                                                         |  {'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D', 'PERMUTE',  |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |   ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE',  |  ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'],  |                                                         |   ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE',  |  ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'],  |                                                         |   ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE',  |    ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D',   |                                                         |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |    {'SILU', 'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D',   |                                                         |                         'GELU'}]                        |
|          |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |  '0.000'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D',  |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |   '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D',  |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |                                                         |        '0.000'], ['PERMUTE', '0.000'], ['LINEAR',       |          'TANH', 'CONV1D', 'PERMUTE', 'GELU'}]          |                                                         |                                                         |
|          |     '43.649'], ['SILU', '0.063'], ['GELU', '0.063'],    |                                                         |                        '0.008']]                        |     '0.000'], ['SILU', '0.000'], ['GELU', '0.000'],     |                                                         |                        '0.000']]                        |     '0.063'], ['SILU', '0.001'], ['GELU', '0.001'],     |                                                         |                        '0.001']]                        |    ['CONV1D', '86347087872.000'], ['SILU', '0.000'],    |                                                         |    '4984696832.000'], ['ADAPTIVEAVGPOOL2D', '0.000']]   |                                                         |                                                         |                                                         |
|          |   ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE',  |                                                         |                                                         |   ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE',  |                                                         |                                                         |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH',    |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |   '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D',  |                                                         |                                                         |        '0.000'], ['PERMUTE', '0.000'], ['LINEAR',       |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.008']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']]   |                                                         |                                                         |                                                         |                                                         |                                                         |
| alexnet  |      [['ROIALIGN', '0.008'], ['CONV2D', '43.649'],      |  [['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '87.299'], | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |       [['ROIALIGN', '0.000'], ['CONV2D', '0.000'],      |  [['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'],  |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |       [['ROIALIGN', '0.001'], ['CONV2D', '0.063'],      |  [['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'],  |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |       [['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR',       |    [['CONV2D', '26080239616.000'], ['RELU', '0.000'],   | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'CONVTRANSPOSE2D', |   [{'ADAPTIVEAVGPOOL2D', 'LINEAR'}, {'RELU', 'CONV2D',  | [{'AVGPOOL2D', 'RELU6', 'MAXPOOL2D', 'RELU', 'CONV2D'}, |
|          |    ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'],    |  ['MAXPOOL2D', '0.008'], ['RELU', '0.063'], ['CONV2D',  |  '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'],  |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |  ['MAXPOOL2D', '0.000'], ['RELU', '0.000'], ['CONV2D',  |  '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'],  |    ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'],    |  ['MAXPOOL2D', '0.001'], ['RELU', '0.001'], ['CONV2D',  |  '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'],  |    ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'],    |    '58621952.000'], ['MAXPOOL2D', '0.000'], ['RELU',    |       ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'],       |    'RELU', 'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D'},   |                      'MAXPOOL2D'}]                      |  {'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D', 'PERMUTE',  |
|          |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                        '87.299']]                       |   ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE',  |  ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'],  |                        '0.000']]                        |   ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE',  |  ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'],  |                        '0.063']]                        |   ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE',  |    ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D',   |          '0.000'], ['CONV2D', '655566528.000']]         |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |    {'SILU', 'FLATTEN', 'LINEAR', 'ADAPTIVEAVGPOOL2D',   |                                                         |                         'GELU'}]                        |
